12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,5,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,4,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,8,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,4,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,5,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,3,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
